Issue Type,Event Name,Total Received,Sample Value,Sample Type,More Info,How To Fix
Unmatched events,VIEW_CONTENT,397,SM-ZF-7-256GB,CONTENT_ID,카탈로그에 이 콘텐츠 ID의 제품을 추가하거나 이벤트에서 올바른 콘텐츠 ID를 전송하고 있는지 확인하세요.,카탈로그에 제품을 추가하는 방법 알아보기: https://www.facebook.com/business/help/384041892421495?id=725943027795860
Unmatched events,VIEW_CONTENT,225,SM-SU-25-256GB,CONTENT_ID,카탈로그에 이 콘텐츠 ID의 제품을 추가하거나 이벤트에서 올바른 콘텐츠 ID를 전송하고 있는지 확인하세요.,카탈로그에 제품을 추가하는 방법 알아보기: https://www.facebook.com/business/help/384041892421495?id=725943027795860
Unmatched events,VIEW_CONTENT,93,SM-S-25-256GB,CONTENT_ID,카탈로그에 이 콘텐츠 ID의 제품을 추가하거나 이벤트에서 올바른 콘텐츠 ID를 전송하고 있는지 확인하세요.,카탈로그에 제품을 추가하는 방법 알아보기: https://www.facebook.com/business/help/384041892421495?id=725943027795860
Unmatched events,VIEW_CONTENT,77,SM-ZP-7-256GB,CONTENT_ID,카탈로그에 이 콘텐츠 ID의 제품을 추가하거나 이벤트에서 올바른 콘텐츠 ID를 전송하고 있는지 확인하세요.,카탈로그에 제품을 추가하는 방법 알아보기: https://www.facebook.com/business/help/384041892421495?id=725943027795860
Unmatched events,VIEW_CONTENT,66,SM-ZF-7,CONTENT_ID,카탈로그에 이 콘텐츠 ID의 제품을 추가하거나 이벤트에서 올바른 콘텐츠 ID를 전송하고 있는지 확인하세요.,카탈로그에 제품을 추가하는 방법 알아보기: https://www.facebook.com/business/help/384041892421495?id=725943027795860
Unmatched events,VIEW_CONTENT,55,AP-B-17-256GB,CONTENT_ID,카탈로그에 이 콘텐츠 ID의 제품을 추가하거나 이벤트에서 올바른 콘텐츠 ID를 전송하고 있는지 확인하세요.,카탈로그에 제품을 추가하는 방법 알아보기: https://www.facebook.com/business/help/384041892421495?id=725943027795860
Unmatched events,VIEW_CONTENT,49,SM-SPL-25-256GB,CONTENT_ID,카탈로그에 이 콘텐츠 ID의 제품을 추가하거나 이벤트에서 올바른 콘텐츠 ID를 전송하고 있는지 확인하세요.,카탈로그에 제품을 추가하는 방법 알아보기: https://www.facebook.com/business/help/384041892421495?id=725943027795860
Unmatched events,VIEW_CONTENT,42,SM-SU-25,CONTENT_ID,카탈로그에 이 콘텐츠 ID의 제품을 추가하거나 이벤트에서 올바른 콘텐츠 ID를 전송하고 있는지 확인하세요.,카탈로그에 제품을 추가하는 방법 알아보기: https://www.facebook.com/business/help/384041892421495?id=725943027795860
Unmatched events,VIEW_CONTENT,39,SM-ZF-7-512GB,CONTENT_ID,카탈로그에 이 콘텐츠 ID의 제품을 추가하거나 이벤트에서 올바른 콘텐츠 ID를 전송하고 있는지 확인하세요.,카탈로그에 제품을 추가하는 방법 알아보기: https://www.facebook.com/business/help/384041892421495?id=725943027795860
Unmatched events,VIEW_CONTENT,37,AP-P-17-256GB,CONTENT_ID,카탈로그에 이 콘텐츠 ID의 제품을 추가하거나 이벤트에서 올바른 콘텐츠 ID를 전송하고 있는지 확인하세요.,카탈로그에 제품을 추가하는 방법 알아보기: https://www.facebook.com/business/help/384041892421495?id=725943027795860
